FORCE/DISPLACEMENT CLAMP EXPERIMENT 
 4/29/2015 
 
 Experiment Name: 	 Default 
 Cantilever ID #: 	 Default 
 Sampling rate (Hz): 	 10000 
 Actuation Mode: 	 Open Loop 
 
 Set Point (V) 	 Actuator Value (V) 	 Piezo Signal (V) 
0.000000	0.316315	1.492523
0.000000	0.316010	1.490936
0.000000	0.316620	1.492523
0.000000	0.316315	1.491547
0.000000	0.316010	1.492187
0.000000	0.316315	1.492187
0.000000	0.316010	1.490601
0.000000	0.316315	1.492187
0.000000	0.316315	1.489960
0.000000	0.316010	1.487732
0.000000	0.316315	1.485504
0.000000	0.316620	1.487091
0.000000	0.316010	1.489014
0.000000	0.316315	1.491241
0.000000	0.316620	1.492187
0.000000	0.316010	1.489960
0.000000	0.316620	1.486786
0.000000	0.316956	1.491547
0.000000	0.316620	1.492523
0.000000	0.316315	1.489014
0.000000	0.316315	1.487732
0.000000	0.316010	1.484863
0.000000	0.316010	1.484222
0.000000	0.316315	1.489655
0.000000	0.316315	1.482971
0.000000	0.316315	1.488068
0.000000	0.316315	1.487091
0.000000	0.316315	1.487732
0.000000	0.316010	1.484222
0.000000	0.316010	1.487732
0.000000	0.316620	1.489960
0.000000	0.316620	1.478821
0.000000	0.316010	1.482330
0.000000	0.315674	1.485199
0.000000	0.315674	1.479462
0.000000	0.316010	1.489655
0.000000	0.315674	1.491547
0.000000	0.316315	1.487427
0.000000	0.316010	1.490295
0.000000	0.315674	1.492828
0.000000	0.316620	1.488708
0.000000	0.316315	1.487732
0.000000	0.316620	1.492187
0.000000	0.316315	1.487732
0.000000	0.316010	1.490601
0.000000	0.316315	1.493164
0.000000	0.316620	1.491882
0.000000	0.316010	1.484558
0.000000	0.316315	1.493805
0.000000	0.316315	1.494110
0.000000	0.316315	1.493469
0.000000	0.316315	1.493164
0.000000	0.316010	1.494415
0.000000	0.316315	1.492187
0.000000	0.316315	1.489655
0.000000	0.316010	1.485840
0.000000	0.316315	1.492828
0.000000	0.316315	1.494110
0.000000	0.315674	1.495697
0.000000	0.316315	1.498260
0.000000	0.316315	1.497620
0.000000	0.316620	1.496033
0.000000	0.316010	1.494415
0.000000	0.316620	1.492523
0.000000	0.316315	1.496674
0.000000	0.316010	1.490936
0.000000	0.316620	1.491241
0.000000	0.316620	1.497284
0.000000	0.316010	1.496033
0.000000	0.316010	1.495697
0.000000	0.316620	1.494415
0.000000	0.316956	1.493164
0.000000	0.316315	1.496674
0.000000	0.316620	1.497925
0.000000	0.316315	1.491547
0.000000	0.316010	1.497925
0.000000	0.316315	1.496033
0.000000	0.316956	1.486450
0.000000	0.316315	1.490295
0.000000	0.316956	1.498260
0.000000	0.316620	1.493164
0.000000	0.316010	1.499512
0.000000	0.316956	1.495392
0.000000	0.316315	1.495697
0.000000	0.316956	1.498260
0.000000	0.316956	1.497620
0.000000	0.316315	1.490936
0.000000	0.316620	1.494415
0.000000	0.316010	1.492828
0.000000	0.315674	1.497284
0.000000	0.316315	1.498260
0.000000	0.316315	1.494110
0.000000	0.315369	1.496033
0.000000	0.316010	1.496674
0.000000	0.316315	1.495697
0.000000	0.316620	1.495697
0.000000	0.316010	1.496033
0.000000	0.316315	1.496033
0.000000	0.316315	1.490601
0.000000	0.316620	1.490936
0.000000	0.316010	1.493805
0.000000	0.316315	1.492828
0.000000	0.316620	1.491547
0.000000	0.316315	1.491547
0.000000	0.316620	1.492828
0.000000	0.316620	1.492523
0.000000	0.316620	1.492187
0.000000	0.317566	1.493164
0.000000	0.315674	1.492523
0.000000	0.316620	1.480408
0.000000	0.316956	1.489960
0.000000	0.316620	1.489014
0.000000	0.316620	1.492828
0.000000	0.315674	1.493469
0.000000	0.316620	1.490601
0.000000	0.316315	1.492187
0.000000	0.316010	1.492523
0.000000	0.316620	1.478485
0.000000	0.316620	1.491547
0.000000	0.316010	1.492187
0.000000	0.316620	1.477875
0.000000	0.316315	1.486786
0.000000	0.316315	1.489960
0.000000	0.316620	1.480103
0.000000	0.316010	1.487091
0.000000	0.316315	1.487732
0.000000	0.316315	1.486786
0.000000	0.316620	1.484863
0.000000	0.316315	1.488068
0.000000	0.316315	1.486786
0.000000	0.317261	1.484863
0.000000	0.316010	1.483276
0.000000	0.316315	1.480743
0.000000	0.315674	1.483276
0.000000	0.316315	1.485504
0.000000	0.316010	1.486450
0.000000	0.316010	1.484863
0.000000	0.316010	1.485199
0.000000	0.316010	1.487091
0.000000	0.316620	1.483276
0.000000	0.316315	1.478485
0.000000	0.316620	1.484222
0.000000	0.316315	1.480743
0.000000	0.316620	1.478485
0.000000	0.315674	1.478485
0.000000	0.316315	1.482971
0.000000	0.316010	1.481354
0.000000	0.316620	1.482330
0.000000	0.316620	1.476257
0.000000	0.316315	1.481354
0.000000	0.316010	1.480743
0.000000	0.316315	1.481354
0.000000	0.316315	1.479126
0.000000	0.316010	1.475647
0.000000	0.316620	1.475006
0.000000	0.316315	1.478180
0.000000	0.316010	1.478485
0.000000	0.316315	1.476898
0.000000	0.316010	1.479126
0.000000	0.316620	1.479462
0.000000	0.316315	1.474030
0.000000	0.315674	1.480743
0.000000	0.316620	1.479462
0.000000	0.316315	1.467682
0.000000	0.315674	1.469910
0.000000	0.316315	1.469574
0.000000	0.316315	1.467041
0.000000	0.315674	1.474365
0.000000	0.316956	1.474030
0.000000	0.316010	1.472443
0.000000	0.316010	1.475647
0.000000	0.316620	1.466400
0.000000	0.316956	1.473389
0.000000	0.316315	1.475006
0.000000	0.316315	1.474365
0.000000	0.316315	1.468628
0.000000	0.316620	1.470215
0.000000	0.315674	1.473389
0.000000	0.316315	1.474030
0.000000	0.315674	1.467682
0.000000	0.316315	1.475006
0.000000	0.316956	1.473724
0.000000	0.316620	1.476257
0.000000	0.316010	1.476593
0.000000	0.316010	1.475647
0.000000	0.316315	1.470856
0.000000	0.315674	1.466400
0.000000	0.316315	1.466705
0.000000	0.316620	1.472137
0.000000	0.316620	1.474365
0.000000	0.315674	1.473389
0.000000	0.316315	1.470215
0.000000	0.316315	1.473389
0.000000	0.316315	1.471161
0.000000	0.316315	1.469269
0.000000	0.316315	1.471161
0.000000	0.316010	1.470856
0.000000	0.316010	1.464172
0.000000	0.316315	1.469269
0.000000	0.316010	1.473389
0.000000	0.315674	1.469269
0.000000	0.316956	1.473389
0.000000	0.315674	1.468933
0.000000	0.316315	1.465759
0.000000	0.316010	1.474670
0.000000	0.316010	1.474365
